name,user_id,projects_done,certifications_done,domain
David Singh,U001,7,1,Cybersecurity
Viktor Yamamoto,U002,3,4,Computer Vision
Chen Patel,U003,3,5,Computer Vision
Laura Rossi,U004,8,3,Cybersecurity
Viktor Smith,U005,2,3,Web Development
Fatima Williams,U006,5,5,Cloud Computing
Priya Kumar,U007,5,2,Cybersecurity
Ahmed Zhang,U008,8,5,Data Science
Maria Ivanov,U009,7,4,Artificial Intelligence
Kenji Kumar,U010,10,0,Software Engineering
Nina Wei,U011,5,0,Blockchain
Laura Kumar,U012,3,0,Software Engineering
Ananya Martinez,U013,5,2,Data Science
Laura Johnson,U014,6,1,Data Science
Mei Smith,U015,4,4,Web Development
Hiroshi Garcia,U016,6,1,Cybersecurity
Viktor Singh,U017,2,2,Artificial Intelligence
Viktor Kumar,U018,10,0,Data Science
Ravi Singh,U019,10,3,Internet of Things
David Singh,U020,6,2,Internet of Things
Elena Silva,U021,9,3,Networking
Priya Kumar,U022,1,5,Internet of Things
Ahmed Rossi,U023,5,5,Computer Vision
Ravi Silva,U024,2,5,DevOps
Ravi Garcia,U025,3,4,Software Engineering
Kenji Ivanov,U026,8,1,Machine Learning
Ananya Zhang,U027,6,5,Software Engineering
Ahmed Müller,U028,2,3,Machine Learning
Mei Williams,U029,9,5,Cybersecurity
Chen Silva,U030,6,1,DevOps
Ravi Brown,U031,7,3,Cloud Computing
Kenji Noor,U032,1,0,Web Development
Kenji Ivanov,U033,7,5,Internet of Things
Kenji Yamamoto,U034,5,2,Blockchain
Hiroshi Hassan,U035,1,2,Machine Learning
George Hassan,U036,10,1,DevOps
David Hassan,U037,2,3,Internet of Things
Viktor Noor,U038,2,3,Web Development
Elena Johnson,U039,3,3,Cybersecurity
Priya Noor,U040,1,1,Internet of Things
Ahmed Brown,U041,4,0,Web Development
Laura Brown,U042,2,3,Machine Learning
Maria Tanaka,U043,5,5,Data Science
Laura Rossi,U044,6,2,Cloud Computing
Ananya Kumar,U045,1,0,Computer Vision
Chen Rossi,U046,1,5,Cloud Computing
Elena Tanaka,U047,4,4,Cybersecurity
Maria Noor,U048,6,1,Cybersecurity
Ravi Brown,U049,10,4,DevOps
Maria Martinez,U050,7,1,Cybersecurity
Priya Müller,U051,9,3,Machine Learning
Hiroshi Singh,U052,2,0,Networking
Ahmed Martinez,U053,1,4,Web Development
Priya Rossi,U054,8,2,Blockchain
Carlos Kumar,U055,10,1,Data Science
Maria Ivanov,U056,10,5,Artificial Intelligence
Nina Noor,U057,7,0,Software Engineering
Ravi Johnson,U058,5,1,Artificial Intelligence
Ananya Smith,U059,2,3,Cybersecurity
James Hassan,U060,9,3,Software Engineering
Carlos Singh,U061,5,4,Data Science
George Yamamoto,U062,2,2,Blockchain
Maria Wei,U063,10,0,Computer Vision
Priya Patel,U064,8,1,Networking
Priya Silva,U065,5,0,Artificial Intelligence
Viktor Yamamoto,U066,6,2,Web Development
Alice Ivanov,U067,3,0,Data Science
Chen Hassan,U068,2,0,Machine Learning
Priya Smith,U069,3,4,Cybersecurity
Laura Yamamoto,U070,10,5,Artificial Intelligence
Kenji Garcia,U071,4,0,Machine Learning
Ravi Johnson,U072,9,3,Artificial Intelligence
James Hassan,U073,6,5,Internet of Things
Viktor Ivanov,U074,2,4,Blockchain
Laura Garcia,U075,4,4,Data Science
Carlos Ivanov,U076,1,3,Web Development
Kenji Smith,U077,1,3,Blockchain
Nina Noor,U078,2,2,Networking
Priya Johnson,U079,9,1,Cybersecurity
Carlos Patel,U080,9,2,Software Engineering
Priya Brown,U081,2,0,Computer Vision
Ahmed Brown,U082,2,5,Internet of Things
Ravi Patel,U083,1,2,Blockchain
Ahmed Silva,U084,7,3,Networking
Carlos Hassan,U085,6,3,Machine Learning
Alice Silva,U086,2,0,Data Science
Hiroshi Ivanov,U087,3,5,Cloud Computing
Fatima Ivanov,U088,2,5,Software Engineering
Sofia Noor,U089,6,4,Software Engineering
David Patel,U090,10,4,Data Science
Hiroshi Yamamoto,U091,7,5,Artificial Intelligence
Ananya Hassan,U092,8,0,Cloud Computing
Viktor Zhang,U093,9,5,DevOps
Alice Patel,U094,5,4,Web Development
Ravi Lopez,U095,2,3,Cybersecurity
Ananya Tanaka,U096,6,1,Web Development
Maria Zhang,U097,1,5,Data Science
George Patel,U098,2,2,Cloud Computing
James Tanaka,U099,3,5,Cloud Computing
Maria Garcia,U100,5,0,DevOps
James Singh,U101,8,5,Web Development
Priya Martinez,U102,3,4,Artificial Intelligence
Ahmed Rossi,U103,2,5,Cybersecurity
Maria Silva,U104,7,1,Internet of Things
Mei Smith,U105,5,4,Artificial Intelligence
Laura Müller,U106,4,3,Machine Learning
Chen Silva,U107,10,3,Cybersecurity
Maria Rossi,U108,9,0,Artificial Intelligence
Ananya Ivanov,U109,6,3,Web Development
Priya Silva,U110,3,4,Computer Vision
Ananya Wei,U111,8,0,Data Science
Nina Patel,U112,9,1,Web Development
Sofia Johnson,U113,9,0,Data Science
Ahmed Rossi,U114,8,4,Data Science
Elena Patel,U115,1,2,Internet of Things
Ananya Yamamoto,U116,2,3,Internet of Things
Elena Kumar,U117,8,4,Networking
Maria Rossi,U118,2,3,Cloud Computing
Elena Zhang,U119,3,1,Cloud Computing
George Martinez,U120,7,2,Software Engineering
Elena Williams,U121,3,0,Software Engineering
Sofia Singh,U122,4,2,Artificial Intelligence
Sofia Wei,U123,6,2,Data Science
Ravi Wei,U124,1,1,Internet of Things
Chen Patel,U125,4,4,Web Development
Chen Smith,U126,1,3,Software Engineering
David Rossi,U127,1,5,Software Engineering
George Patel,U128,9,4,Computer Vision
James Hassan,U129,5,0,DevOps
Ananya Lopez,U130,6,2,Networking
Sofia Kumar,U131,2,1,Artificial Intelligence
Carlos Rossi,U132,10,3,Blockchain
Ravi Garcia,U133,9,3,Cybersecurity
Kenji Müller,U134,8,2,Computer Vision
David Patel,U135,8,3,Machine Learning
Alice Zhang,U136,2,4,Machine Learning
Kenji Noor,U137,2,5,Data Science
Viktor Silva,U138,10,2,DevOps
Ahmed Ivanov,U139,5,3,Networking
Hiroshi Garcia,U140,4,4,Blockchain
Nina Wei,U141,2,4,Blockchain
George Singh,U142,10,2,Networking
Alice Johnson,U143,10,0,Machine Learning
Mei Yamamoto,U144,4,0,Web Development
Carlos Tanaka,U145,2,1,Networking
Nina Müller,U146,5,1,DevOps
Alice Yamamoto,U147,7,3,Blockchain
Carlos Singh,U148,5,1,Machine Learning
Ananya Williams,U149,9,2,Machine Learning
Kenji Rossi,U150,8,1,Computer Vision
Mei Smith,U151,7,1,Machine Learning
Viktor Müller,U152,10,3,Cloud Computing
Mei Singh,U153,9,0,DevOps
Viktor Ivanov,U154,6,4,Cloud Computing
Ahmed Brown,U155,2,1,Artificial Intelligence
Ravi Ivanov,U156,7,0,Data Science
James Ivanov,U157,5,5,Software Engineering
Laura Williams,U158,7,1,Software Engineering
Priya Wei,U159,8,3,Web Development
Sofia Smith,U160,5,4,DevOps
Kenji Brown,U161,5,5,Networking
Mei Kumar,U162,7,0,Cloud Computing
Ravi Noor,U163,8,0,Blockchain
Elena Zhang,U164,9,3,Internet of Things
Hiroshi Smith,U165,5,3,Artificial Intelligence
Nina Smith,U166,10,0,Cloud Computing
Alice Smith,U167,5,0,DevOps
George Brown,U168,6,3,Cybersecurity
Ananya Wei,U169,10,0,Software Engineering
Maria Ivanov,U170,1,0,Machine Learning
Hiroshi Ivanov,U171,4,4,Data Science
Ahmed Williams,U172,6,0,Cloud Computing
Ananya Kumar,U173,4,1,Computer Vision
Carlos Brown,U174,9,3,Networking
Viktor Wei,U175,5,5,Internet of Things
Mei Martinez,U176,5,1,Software Engineering
Viktor Silva,U177,9,1,Software Engineering
Ravi Wei,U178,2,4,Blockchain
James Brown,U179,2,2,Computer Vision
Maria Smith,U180,4,1,Internet of Things
Nina Yamamoto,U181,10,2,Networking
Fatima Hassan,U182,7,3,Cybersecurity
Laura Brown,U183,3,4,Cybersecurity
George Hassan,U184,6,1,Machine Learning
David Wei,U185,1,3,DevOps
Ravi Martinez,U186,6,4,Artificial Intelligence
Sofia Ivanov,U187,6,1,Data Science
Maria Martinez,U188,10,4,Cybersecurity
Viktor Hassan,U189,2,0,Internet of Things
Hiroshi Martinez,U190,5,3,DevOps
Carlos Rossi,U191,8,3,Cybersecurity
Ananya Smith,U192,6,2,Computer Vision
Mei Hassan,U193,8,3,DevOps
Hiroshi Noor,U194,1,1,DevOps
Laura Yamamoto,U195,8,5,Computer Vision
Ahmed Noor,U196,8,1,Blockchain
Nina Singh,U197,9,0,Networking
George Silva,U198,7,1,Data Science
Ananya Müller,U199,8,2,Data Science
Alice Singh,U200,2,0,Networking
Nina Lopez,U201,4,4,Computer Vision
Ravi Tanaka,U202,8,3,Cybersecurity
Alice Tanaka,U203,7,5,Internet of Things
Laura Silva,U204,1,1,Networking
Chen Garcia,U205,4,5,Software Engineering
James Lopez,U206,3,0,Internet of Things
Laura Silva,U207,6,2,Machine Learning
Chen Martinez,U208,1,5,DevOps
Maria Hassan,U209,1,5,Machine Learning
Laura Lopez,U210,6,0,Software Engineering
Hiroshi Patel,U211,10,1,Internet of Things
Alice Zhang,U212,1,3,Machine Learning
Carlos Yamamoto,U213,4,5,Blockchain
Priya Patel,U214,9,4,Internet of Things
Viktor Müller,U215,8,3,Artificial Intelligence
Ananya Wei,U216,3,2,Artificial Intelligence
Priya Patel,U217,3,5,Machine Learning
David Martinez,U218,5,5,Software Engineering
Sofia Garcia,U219,5,3,Computer Vision
Elena Martinez,U220,5,3,DevOps
David Tanaka,U221,2,3,Cloud Computing
Chen Yamamoto,U222,1,0,Internet of Things
George Wei,U223,10,1,Web Development
Chen Patel,U224,8,5,Data Science
Ahmed Lopez,U225,2,2,Data Science
Hiroshi Singh,U226,4,3,Data Science
Mei Müller,U227,8,5,Cybersecurity
Ravi Singh,U228,4,2,Data Science
Elena Tanaka,U229,5,0,Cybersecurity
David Patel,U230,7,3,Machine Learning
Alice Johnson,U231,7,0,Machine Learning
Mei Patel,U232,8,2,DevOps
Fatima Smith,U233,10,1,Artificial Intelligence
Hiroshi Smith,U234,7,2,Web Development
Carlos Müller,U235,1,0,Software Engineering
Viktor Noor,U236,9,3,Cloud Computing
Kenji Martinez,U237,8,0,Machine Learning
Priya Noor,U238,6,4,Computer Vision
Ananya Rossi,U239,5,3,DevOps
Ahmed Johnson,U240,2,4,Machine Learning
George Tanaka,U241,10,2,Data Science
Hiroshi Singh,U242,3,4,Networking
Ahmed Singh,U243,7,1,Web Development
Kenji Noor,U244,7,3,Web Development
Viktor Garcia,U245,4,2,Cybersecurity
Fatima Tanaka,U246,5,3,Data Science
Sofia Hassan,U247,8,3,Computer Vision
Laura Brown,U248,4,2,Machine Learning
Viktor Müller,U249,10,3,Web Development
Carlos Tanaka,U250,8,1,Software Engineering
Carlos Williams,U251,2,3,Software Engineering
James Silva,U252,5,1,DevOps
Ahmed Yamamoto,U253,8,5,Artificial Intelligence
Maria Zhang,U254,10,0,Software Engineering
Priya Williams,U255,3,0,Cybersecurity
James Johnson,U256,1,2,Machine Learning
Ananya Yamamoto,U257,5,4,Blockchain
Priya Kumar,U258,4,1,Artificial Intelligence
Sofia Kumar,U259,5,1,Software Engineering
Mei Noor,U260,3,5,Data Science
Ahmed Brown,U261,6,1,Data Science
Fatima Martinez,U262,2,0,Data Science
Ravi Kumar,U263,10,5,Machine Learning
Ahmed Brown,U264,4,5,Internet of Things
Carlos Tanaka,U265,7,2,Machine Learning
Carlos Rossi,U266,6,1,Cloud Computing
Ahmed Hassan,U267,7,4,Software Engineering
Priya Noor,U268,1,3,Machine Learning
George Noor,U269,8,3,Artificial Intelligence
Viktor Garcia,U270,8,2,Data Science
David Rossi,U271,3,5,Networking
Ahmed Patel,U272,1,3,Computer Vision
Sofia Martinez,U273,4,1,Software Engineering
Priya Kumar,U274,2,5,Machine Learning
Hiroshi Lopez,U275,4,3,Networking
Sofia Johnson,U276,8,2,Cloud Computing
Alice Kumar,U277,5,1,Web Development
Carlos Silva,U278,9,0,Cybersecurity
Alice Martinez,U279,6,5,DevOps
Laura Rossi,U280,9,1,Artificial Intelligence
David Kumar,U281,3,0,Machine Learning
Elena Wei,U282,9,5,Internet of Things
Nina Smith,U283,1,4,Web Development
Mei Yamamoto,U284,1,0,Cybersecurity
Priya Hassan,U285,3,0,Blockchain
Priya Johnson,U286,5,4,Artificial Intelligence
James Williams,U287,3,5,Machine Learning
Chen Ivanov,U288,5,5,Computer Vision
Fatima Ivanov,U289,1,3,Cloud Computing
Nina Singh,U290,2,1,Cybersecurity
Maria Kumar,U291,5,3,Machine Learning
Viktor Lopez,U292,9,1,Internet of Things
Priya Noor,U293,4,2,DevOps
Kenji Patel,U294,4,1,Blockchain
Elena Johnson,U295,7,5,Machine Learning
Ananya Brown,U296,3,3,Internet of Things
Ravi Tanaka,U297,1,4,Networking
Maria Müller,U298,3,0,Computer Vision
Fatima Zhang,U299,7,2,Data Science
Laura Ivanov,U300,9,2,Networking
Chen Tanaka,U301,3,5,Cloud Computing
Chen Wei,U302,2,4,Software Engineering
George Zhang,U303,7,1,DevOps
Ravi Brown,U304,2,3,Data Science
Kenji Rossi,U305,7,2,Cybersecurity
Kenji Rossi,U306,10,3,Machine Learning
Laura Tanaka,U307,6,3,Cloud Computing
Ravi Hassan,U308,9,1,DevOps
Mei Rossi,U309,3,2,Software Engineering
Ananya Silva,U310,3,2,Blockchain
Laura Smith,U311,7,2,Software Engineering
Nina Garcia,U312,8,0,Internet of Things
Carlos Ivanov,U313,2,1,Machine Learning
Laura Singh,U314,6,1,Internet of Things
Kenji Yamamoto,U315,3,4,Artificial Intelligence
Carlos Smith,U316,9,4,Computer Vision
Maria Patel,U317,9,5,Web Development
Nina Williams,U318,1,0,Cloud Computing
Hiroshi Rossi,U319,9,1,Computer Vision
George Noor,U320,4,3,Web Development
Elena Patel,U321,6,2,Cloud Computing
Elena Lopez,U322,9,0,Cybersecurity
Viktor Silva,U323,8,2,Computer Vision
Viktor Patel,U324,5,5,Networking
Laura Rossi,U325,2,5,Blockchain
George Singh,U326,9,3,Data Science
Priya Müller,U327,7,3,Cloud Computing
Chen Williams,U328,2,1,Blockchain
Priya Garcia,U329,6,5,Computer Vision
Fatima Lopez,U330,2,4,Cloud Computing
Fatima Williams,U331,10,5,Data Science
Alice Zhang,U332,5,0,Internet of Things
Carlos Singh,U333,4,1,DevOps
Ahmed Rossi,U334,9,2,Software Engineering
Alice Hassan,U335,2,0,Data Science
Kenji Yamamoto,U336,8,2,Software Engineering
George Williams,U337,7,4,Computer Vision
Viktor Johnson,U338,8,3,DevOps
Mei Johnson,U339,10,2,Artificial Intelligence
James Smith,U340,9,5,Artificial Intelligence
Nina Silva,U341,1,5,Internet of Things
George Johnson,U342,5,2,Computer Vision
Maria Garcia,U343,5,3,DevOps
Ravi Ivanov,U344,7,1,Computer Vision
Fatima Silva,U345,1,1,DevOps
Maria Wei,U346,8,2,Computer Vision
Alice Singh,U347,2,2,Software Engineering
Mei Hassan,U348,3,5,DevOps
Hiroshi Singh,U349,2,2,Artificial Intelligence
Laura Singh,U350,8,4,Artificial Intelligence
Nina Kumar,U351,4,5,Networking
Viktor Tanaka,U352,4,5,Internet of Things
George Smith,U353,5,4,Internet of Things
Laura Williams,U354,2,3,Cybersecurity
David Johnson,U355,9,3,Networking
Maria Garcia,U356,10,4,Web Development
Mei Singh,U357,7,4,Machine Learning
Ravi Lopez,U358,5,4,Cybersecurity
Priya Rossi,U359,6,4,Internet of Things
Hiroshi Rossi,U360,9,0,Networking
Maria Hassan,U361,4,5,Machine Learning
Alice Noor,U362,4,2,Data Science
Ananya Tanaka,U363,2,4,Blockchain
Priya Tanaka,U364,8,5,Software Engineering
Hiroshi Smith,U365,7,5,Networking
Viktor Brown,U366,9,4,Computer Vision
Ananya Martinez,U367,3,4,Data Science
Elena Lopez,U368,9,5,DevOps
Fatima Lopez,U369,9,1,Data Science
Maria Kumar,U370,6,0,Networking
Ravi Patel,U371,10,0,DevOps
Carlos Silva,U372,1,4,Machine Learning
Priya Tanaka,U373,7,1,Networking
Viktor Ivanov,U374,9,0,Artificial Intelligence
Ravi Brown,U375,9,0,Data Science
Mei Hassan,U376,9,4,Networking
Nina Smith,U377,4,5,Blockchain
Mei Patel,U378,1,5,Networking
Elena Lopez,U379,3,1,Internet of Things
Sofia Williams,U380,4,1,Data Science
Priya Williams,U381,3,3,Data Science
George Rossi,U382,10,1,Blockchain
Fatima Singh,U383,3,1,Machine Learning
Viktor Yamamoto,U384,9,1,Internet of Things
James Kumar,U385,10,3,Software Engineering
Ananya Müller,U386,7,2,Cloud Computing
Nina Noor,U387,3,2,Blockchain
Priya Smith,U388,5,4,Networking
David Zhang,U389,2,2,Computer Vision
Fatima Zhang,U390,8,0,Cloud Computing
Ananya Zhang,U391,1,4,Software Engineering
Alice Kumar,U392,3,2,Data Science
Hiroshi Smith,U393,7,1,Computer Vision
James Silva,U394,2,5,Data Science
Maria Johnson,U395,6,4,Data Science
David Lopez,U396,8,2,Computer Vision
Alice Smith,U397,6,2,Cybersecurity
Fatima Tanaka,U398,5,3,Cybersecurity
Alice Lopez,U399,1,0,Internet of Things
David Patel,U400,10,1,Machine Learning
Fatima Martinez,U401,4,5,Software Engineering
Kenji Patel,U402,2,4,Internet of Things
Ananya Kumar,U403,5,2,DevOps
Kenji Brown,U404,1,3,Machine Learning
Chen Johnson,U405,3,2,Cloud Computing
Hiroshi Singh,U406,3,3,Computer Vision
Kenji Wei,U407,6,5,Networking
Maria Tanaka,U408,7,4,Networking
Sofia Singh,U409,9,1,DevOps
Carlos Johnson,U410,7,4,Artificial Intelligence
Kenji Kumar,U411,6,5,Internet of Things
Maria Silva,U412,9,4,Software Engineering
Priya Garcia,U413,6,2,Artificial Intelligence
Hiroshi Tanaka,U414,3,4,Cloud Computing
Viktor Johnson,U415,8,0,Web Development
Laura Yamamoto,U416,5,4,Software Engineering
Ravi Noor,U417,5,5,Artificial Intelligence
Ananya Patel,U418,4,5,Computer Vision
Alice Silva,U419,4,1,Artificial Intelligence
Elena Ivanov,U420,6,1,Artificial Intelligence
Chen Brown,U421,2,1,Cloud Computing
James Patel,U422,9,4,Networking
Chen Ivanov,U423,6,2,Cybersecurity
Elena Williams,U424,10,1,Artificial Intelligence
Ravi Müller,U425,7,5,Cloud Computing
David Noor,U426,1,2,Internet of Things
Chen Tanaka,U427,9,3,Networking
Carlos Williams,U428,3,4,Artificial Intelligence
Laura Singh,U429,6,5,Cybersecurity
Alice Tanaka,U430,5,4,Machine Learning
Sofia Singh,U431,2,2,Data Science
Nina Brown,U432,7,2,Machine Learning
Alice Smith,U433,5,0,Internet of Things
Priya Ivanov,U434,4,1,Computer Vision
Elena Kumar,U435,10,2,Internet of Things
Ahmed Lopez,U436,1,3,Artificial Intelligence
Ahmed Noor,U437,4,5,Networking
Laura Yamamoto,U438,7,1,Artificial Intelligence
Ananya Williams,U439,8,0,Web Development
Nina Smith,U440,3,4,Computer Vision
Kenji Williams,U441,7,2,Computer Vision
Kenji Smith,U442,4,1,DevOps
Fatima Müller,U443,4,4,DevOps
George Lopez,U444,3,0,Networking
Kenji Brown,U445,1,2,Web Development
David Smith,U446,2,2,Software Engineering
Priya Müller,U447,5,0,Data Science
Ananya Tanaka,U448,9,1,Blockchain
David Ivanov,U449,7,4,DevOps
Fatima Garcia,U450,9,0,Cybersecurity
Kenji Martinez,U451,9,2,Cybersecurity
Sofia Garcia,U452,8,5,Computer Vision
Chen Zhang,U453,5,2,Machine Learning
Ravi Lopez,U454,6,4,Machine Learning
Ananya Martinez,U455,4,0,Artificial Intelligence
Ananya Noor,U456,6,3,Blockchain
Ananya Garcia,U457,7,1,Internet of Things
Ravi Lopez,U458,3,2,Machine Learning
James Williams,U459,10,2,Cybersecurity
James Garcia,U460,2,2,Blockchain
Ahmed Johnson,U461,1,1,Blockchain
Viktor Brown,U462,7,1,Artificial Intelligence
George Brown,U463,8,2,Networking
Alice Zhang,U464,2,5,Cybersecurity
Kenji Singh,U465,9,4,Cybersecurity
Ravi Singh,U466,6,1,Software Engineering
Viktor Müller,U467,5,2,Networking
Priya Kumar,U468,1,5,Networking
George Ivanov,U469,10,1,Computer Vision
Sofia Silva,U470,4,5,Machine Learning
Nina Brown,U471,3,4,Blockchain
David Martinez,U472,6,0,Cloud Computing
Hiroshi Noor,U473,9,5,Machine Learning
Ananya Brown,U474,3,3,Artificial Intelligence
David Hassan,U475,4,5,Computer Vision
Ravi Müller,U476,7,4,Cloud Computing
Kenji Noor,U477,7,1,Networking
Kenji Patel,U478,3,0,Machine Learning
Laura Müller,U479,2,4,DevOps
Carlos Singh,U480,5,0,Data Science
James Müller,U481,5,5,Blockchain
James Williams,U482,4,2,Networking
Chen Wei,U483,3,2,Cloud Computing
Chen Rossi,U484,8,3,Artificial Intelligence
Viktor Patel,U485,7,3,Internet of Things
Hiroshi Müller,U486,5,3,Computer Vision
Elena Wei,U487,9,1,Web Development
Ananya Müller,U488,1,2,Internet of Things
Nina Ivanov,U489,1,1,Networking
James Tanaka,U490,9,0,Web Development
Alice Patel,U491,2,4,Data Science
Ahmed Johnson,U492,1,0,Computer Vision
Sofia Johnson,U493,10,0,Cloud Computing
David Ivanov,U494,4,4,DevOps
David Noor,U495,4,0,Blockchain
Kenji Kumar,U496,5,3,Networking
Elena Müller,U497,7,0,Machine Learning
Mei Rossi,U498,3,1,Machine Learning
David Müller,U499,3,5,Internet of Things
James Hassan,U500,4,4,Computer Vision
